Employee ID,Job Title,City,Experience Level,Years of Experience,Company,Salary,Date Hired
1,Data Scientist,Dammam,mid-level,5,SABIC,13495,2024-03-20
2,Data Scientist ,Jeddah,Senior,10,aramco,22034,2023-12-15
3,DATA SCIENTIST,Riyadh,entry,5,Alrajhi Bank,5878,2020-09-13
4,Data Analyst,Khobar,Executive,15,aramco,44734,2021-05-17
5,Data Scientist ,Khobar,SENIOR,2,Tamimi,27390,2021-10-10
6,Data Scientist ,Jeddah,Entry Level,7,SABIC,8798,2021-09-23
7,software engineer ,Riyadh,Mid,4,NEOM,13028,2018-12-14
8,ML Engineer,Dammam,Executive,5,NEOM,37161,2021-09-12
9,Data Scientist,Riyadh,mid-level,2,Sabic ,16911,2024-03-12
10,Data Analyst,Khobar,entry,3,NEOM,12721,2019-10-02
11,Data Engineer,Dammam,entry,10,Tamimi,8099,2024-04-16
12,Data Scientist ,Riyadh,Entry Level,5,Mobily,9014,2020-06-26
13,Data Scientist,Dammam,Senior,3,SABIC,22502,2023-06-15
14,DATA SCIENTIST,Riyadh,mid-level,15,Elm,17393,2018-09-21
15,DATA SCIENTIST,Dammam,mid-level,8,NEOM,18700,2020-10-23
16,ML Engineer,Dammam,mid-level,3,Sabic ,13275,2022-08-10
17,DATA SCIENTIST,Khobar,Entry,4,Elm,11420,2024-03-26
18,Data Engineer,Riyadh,Entry,2,Aramco,10592,2023-10-29
19,Data Analyst,Riyadh,SENIOR,4,Elm,22466,2024-12-05
20,data scientist,Riyadh,entry,2,Mobily,12916,2018-08-07
21,ML Engineer,Khobar,Executive,1,aramco,42794,2022-12-22
22,Product Manager,Riyadh,Senior,1,SABIC,23500,2021-06-13
23,Machine Learning Engineer,Jeddah,mid-level,5,STC,14695,2020-05-18
24,data scientist,Jeddah,Executive,5,Alrajhi Bank,43360,2021-04-24
25,Product Manager,Medina,SENIOR,5,aramco,24773,2023-04-05
26,software engineer ,Jeddah,Mid,7,Zain,17578,2019-03-26
27,Software Engineer,Jeddah,SENIOR,4,Almarai,28396,2021-05-13
28,Machine Learning Engineer,Riyadh,SENIOR,8,Zain,25627,2023-03-26
29,ML Engineer,Riyadh,Senior,4,Almarai,28310,2024-01-22
30,Product Manager,Dammam,Mid,6,Alrajhi Bank,16493,2019-11-10
31,Data Analyst,Medina,SENIOR,12,Almarai,28331,2019-07-15
32,DATA SCIENTIST,Medina,Entry Level,2,Aramco,8242,2022-09-02
33,DATA SCIENTIST,Riyadh,Entry,7,Almarai,8202,2018-10-26
34,DATA SCIENTIST,Riyadh,entry,3,Alrajhi Bank,7612,2022-02-19
35,Data Analyst,Jeddah,Senior,4,Zain,24675,2021-04-05
36,Data Engineer,Riyadh,Mid,3,Aramco,17581,2023-11-17
37,Product Manager,Riyadh,Entry Level,7,Sabic ,10116,2018-09-16
38,Software Engineer,Dammam,entry,5,Elm,6981,2018-01-05
39,data scientist,Riyadh,Executive,0,Tamimi,39558,2019-06-20
40,data scientist,Makkah,mid-level,12,Tamimi,17611,2019-06-26
41,Product Manager,Riyadh,Senior,4,Zain,23899,2021-04-26
42,ML Engineer,Riyadh,mid-level,1,NEOM,14027,2022-01-09
43,Data Scientist,Jeddah,entry,7,NEOM,6282,2020-05-26
44,Machine Learning Engineer,Dammam,entry,6,Mobily,14435,2022-09-17
45,DATA SCIENTIST,Riyadh,Entry Level,2,Zain,6685,2024-10-20
46,Data Analyst,Riyadh,Entry Level,1,Zain,10311,2024-01-24
47,Product Manager,Jeddah,Senior,10,aramco,29989,2024-02-09
48,Business Analyst,Riyadh,entry,6,Tamimi,10915,2022-08-05
49,Business Analyst,Khobar,entry,5,NEOM,12892,2021-07-21
50,Data Engineer,Khobar,SENIOR,12,SABIC,29385,2022-01-10
51,Data Scientist,Medina,Senior,7,Mobily,29555,2018-07-30
52,data scientist,Riyadh,Mid,8,Mobily,18668,2019-04-28
53,Business Analyst,Riyadh,Executive,0,Mobily,37600,2022-05-17
