Employee ID,Job Title,City,Experience Level,Years of Experience,Company,Salary,Date Hired
1,Data Scientist,Dammam,mid-level,,SABIC,13495/month,20/03/2024
2,Data Scientist ,Jeddah,Senior,10,aramco,"22,034",12-15-2023
3,DATA SCIENTIST,RIYADH,entry,-1,Alrajhi Bank,5878 SAR,13-Sep-2020
4,Data Analyst,Khobar,Executive,15,aramco,$44734,17-May-2021
5,Data Scientist ,Khobar,SENIOR,2,Tamimi,$27390,2021-10-10
6,Data Scientist ,jeddah,Entry Level,7,SABIC,8798/month,23-Sep-2021
7,software engineer ,riyadh,Mid,4,NEOM,13028 SAR,12-14-2018
8,ML Engineer,Dammam,Executive,5,NEOM,37161,12-Sep-2021
9,Data Scientist,,mid-level,2,Sabic ,"16,911",12-Mar-2024
10,Data Analyst,Khobar,entry,3,NEOM,12721,02-10-2019
11,Data Engineer,Dammam,entry,10,Tamimi,$8099,2024-04-16
12,Data Scientist ,Riyadh ,Entry Level,,Mobily,9014,26-Jun-2020
13,Data Scientist,Dammam,Senior,3,SABIC,"22,502",15/06/2023
14,DATA SCIENTIST,RIYADH,mid-level,15,Elm,$17393,21-Sep-2018
15,DATA SCIENTIST,Dammam,mid-level,8,NEOM,"18,700",23/10/2020
16,ML Engineer,Dammam,mid-level,3,Sabic ,13275/month,2022-08-10
17,DATA SCIENTIST,Khobar,Entry,4,Elm,11420 SAR,26-Mar-2024
18,Data Engineer,Riyadh,Entry,2,Aramco,"10,592",29-Oct-2023
19,Data Analyst,Riyadh,SENIOR,4,Elm,22466,05-12-2024
20,data scientist,,entry,2,Mobily,"12,916",07-08-2018
21,ML Engineer,Khobar,Executive,1,aramco,42794 SAR,2022-12-22
22,Product Manager,RIYADH,Senior,1,SABIC,23500,06-13-2021
23,Machine Learning Engineer,jeddah,mid-level,-1,STC,14695 SAR,2020-05-18
24,data scientist,Jeddah,Executive,5,Alrajhi Bank,43360/month,2021-04-24
25,Product Manager,Medina,SENIOR,5,aramco,$24773,05-Apr-2023
26,software engineer ,Jeddah,Mid,7,Zain,17578,26/03/2019
27,Software Engineer,Jeddah,SENIOR,4,Almarai,28396 SAR,13-May-2021
28,Machine Learning Engineer,RIYADH,SENIOR,8,Zain,25627,2023-03-26
29,ML Engineer,riyadh,Senior,4,Almarai,"28,310",2024-01-22
30,Product Manager,Dammam,Mid,6,Alrajhi Bank,$16493,10-Nov-2019
31,Data Analyst,Medina,SENIOR,12,Almarai,$28331,2019-07-15
32,DATA SCIENTIST,Medina,Entry Level,2,Aramco,8242,02-09-2022
33,DATA SCIENTIST,Riyadh,Entry,7,Almarai,8202/month,26-Oct-2018
34,DATA SCIENTIST,Riyadh ,entry,3,Alrajhi Bank,7612 SAR,19/02/2022
35,Data Analyst,Jeddah,Senior,4,Zain,$24675,05-04-2021
36,Data Engineer,,Mid,3,Aramco,17581 SAR,17/11/2023
37,Product Manager,RIYADH,Entry Level,7,Sabic ,$10116,16-Sep-2018
38,Software Engineer,Dammam,entry,-1,Elm,6981/month,05-Jan-2018
39,data scientist,,Executive,0,Tamimi,39558,06-20-2019
40,data scientist,Makkah,mid-level,12,Tamimi,17611 SAR,26-Jun-2019
41,Product Manager,riyadh,Senior,4,Zain,23899 SAR,26/04/2021
42,ML Engineer,Riyadh ,mid-level,1,NEOM,"14,027",2022-01-09
43,Data Scientist,jeddah,entry,7,NEOM,"6,282",26/05/2020
44,Machine Learning Engineer,Dammam,,6,Mobily,14435,17-Sep-2022
45,DATA SCIENTIST,,Entry Level,2,Zain,"6,685",20-Oct-2024
46,Data Analyst,riyadh,Entry Level,1,Zain,10311,2024-01-24
47,Product Manager,Jeddah,Senior,10,aramco,$29989,09/02/2024
48,Business Analyst,riyadh,entry,6,Tamimi,10915 SAR,2022-08-05
49,Business Analyst,Khobar,entry,-1,NEOM,12892/month,21-Jul-2021
50,Data Engineer,Khobar,SENIOR,12,SABIC,29385/month,10-01-2022
51,Data Scientist,Medina,Senior,7,Mobily,29555 SAR,07-30-2018
52,data scientist,Riyadh,Mid,8,Mobily,18668 SAR,04-28-2019
53,Business Analyst,Riyadh,Executive,0,Mobily,"37,600",17-May-2022
54,Software Engineer,,mid-level,0,Sabic ,17504/month,18-Nov-2023
55,Business Analyst,Dammam,,8,Zain,14237 SAR,12-May-2021
56,Business Analyst,Jeddah,Entry,15,STC,7391,05-09-2018
57,Data Scientist,jeddah,Executive,3,NEOM,39041 SAR,04-02-2022
58,software engineer ,,Executive,0,Sabic ,"44,161",2021-12-11
59,Product Manager,RIYADH,Executive,1,Alrajhi Bank,43231 SAR,04-02-2023
60,data scientist,Jeddah,Mid,7,Elm,17051 SAR,2022-07-01
61,Business Analyst,Riyadh,SENIOR,6,Zain,"28,235",2021-10-29
62,Business Analyst,Dammam,Entry Level,1,Aramco,"12,831",13/06/2021
63,Data Engineer,Khobar,Entry Level,4,Mobily,8461/month,2021-06-04
64,Software Engineer,Riyadh ,mid-level,1,SABIC,13363,23-Apr-2022
65,Software Engineer,Jeddah,SENIOR,4,SABIC,23585,06-03-2019
66,Data Analyst,Riyadh ,Executive,1,Almarai,44581,22-Dec-2021
67,Software Engineer,Riyadh ,Executive,10,Mobily,44073 SAR,2020-06-01
68,DATA SCIENTIST,Makkah,Entry,8,Alrajhi Bank,7278/month,16-May-2019
69,ML Engineer,RIYADH,Entry Level,,STC,"6,722",09-23-2018
70,Product Manager,Dammam,entry,3,aramco,,04-18-2024
71,data scientist,Khobar,Entry,8,Tamimi,7062,09-Dec-2020
72,software engineer ,RIYADH,Entry Level,5,Zain,11776/month,18-Dec-2020
73,software engineer ,Riyadh,SENIOR,12,Almarai,$29643,19-Dec-2021
74,Data Scientist ,riyadh,Entry,3,aramco,"8,772",2020-08-11
75,Data Scientist ,Makkah,,15,Tamimi,16426/month,18-Jul-2024
76,data scientist,Medina,,6,Elm,"17,864",08-23-2019
